"?1인 1회 분량 설정의 기본 원칙은 동일 식품군 내에서 일정한 에너지 기준을 충족하며 인지하기 쉬운 분량을 설정하기 위해 식품의약품안전처에서 고시(식품 등의 표시기준 고시 전문 제2020-37호)하는 1회 제공 기준 량 등을 고려하는 것으로, 이를 바탕으로 곡류 (300kcal), 고기·생선·달걀·콩류 (100kcal), 채소류 (15kcal), 과일류 (50kcal), 우유·유제품류 (125kcal), 유지·당류 (45kcal)를 기준으로 설정함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
① 곡류의 대표식품과 1인 1회 분량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?2015 한국인 영양소 섭취기준과 비교하여 같은 식품에 대해서는 같은 값을 유지함. 예로 쌀밥 210g을 1회 분 량으로 유지하고, 식빵 1쪽 35g을 0.3회로 설정하여 1인 1회 분량 횟수를 제시하였음. 새롭게 추가된 식품인 귀리, 율무에 대해서 1회 제공량을 90g으로 설정. 면류에서 국수, 메밀국수, 냉면국수는 말린 것을 기준으로 1회 제공량 90g으로 설정하였고, 새롭게 추가된 식품인 우동 및 칼국수는 식품의약품안전처 고시 생면 1회 제공량인 200g으로 제시. 라면사리는 식품의약품안전처 고시 유탕면(봉지) 1회 제공량인 120g으로 설정함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"표 44   곡류의 주요 식품, 1인 1회 분량에 해당하는 횟수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
품목                                  식품명                              1회 분량(g)        횟수1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"백미, 보리, 찹쌀, 현미, 조, 수수, 기장, 팥,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90              1회,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"귀리, 율무",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,곡류                                  옥수수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,0.3회,,,,,,,,,,
,,,,,,,,,,쌀밥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,,,,,,,1회,,,,,,,,,,
,,,,,,,,,,국수/메밀국수/냉면국수(말린 것),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,1회,,,,,,,,,,
,,,,,,,,,,"우동/칼국수(생면)
당면",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"200
30",,,,,,,"1회
0.3회",,,,,,,,,,
,,,,,,,,,,라면사리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,1회,,,,,,,,,,
곡류,,,,,,,,,,떡류                              가래떡/백설기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,1회,,,,,,,,,,
(300kcal),,,,,,,,,,빵류                                   식빵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,0.3회,,,,,,,,,,
,,,,,,,,,,시리얼류                                시리얼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,0.3회,,,,,,,,,,
,,,,,,,,,,"감자
고구마",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"140
70",,,,,,,"0.3회
0.3회",,,,,,,,,,
,,,,,,,,,,묵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,0.3회,,,,,,,,,,
,,,,,,,,,,기타                                     밤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,0.3회,,,,,,,,,,
,,,,,,,,,,"밀가루, 전분, 빵가루, 부침가루, 튀김가루(혼합)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,0.3회,,,,,,,,,,
,,,,,,,,,,"과자(비스킷, 쿠키)
과자(스낵)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30
30",,,,,,,"0.3회
0.3회",,,,,,,,,,
면류,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
감자류,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과자류,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"삭제한 식품: 빵(기타), 케이크, 초코파이, 샌드위치, 미숫가루/선식/생식",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"빵(기타) 및 빵(쨈빵, 팥빵 등)의 경우 2015 KDRIs 1회 분량은 80g으로 제시됨",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1) 곡류 300kcal에 해당하는 분량을 1회라고 간주하였을 때, 1회 분량에 해당하는 횟수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020년 새로 추가된 식품(빨간색 표시), 2020년 1인 1회 분량 변동 식품(파란색 표시).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 고기·생선·달걀·콩류의 대표식품과 1인 1회 분량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?육류의 경우 쇠고기, 돼지고기, 닭고기, 오리고기에 대해 2015년 개정안과 같이 1회 제공량을 60g으로 설정 하고, 돼지고기 가공식품인 햄, 소시지, 베이컨은 식품의약품안전처 고시 1회 제공량 기준에 맞추어 30g으로 설정. 생선류의 경우 2015년 한국인 영양소 섭취기준과 비교하여 1회 제공량을 60g에서 70g으로 변경하였 고, 해당 식품에는 고등어, 명태/동태, 조기, 꽁치, 갈치, 다랑어(참치), 대구, 가자미, 넙치/광어, 연어가 포함. 2015 한국인 영양소 섭취기준과 비교하여 어패류의 대구, 가자미, 넙치/광어, 연어 1회 제공량 70g, 홍합, 전 복, 소라, 문어, 쭈꾸미 1회 제공량 80g, 콩류의 녹두 및 렌틸콩 1회 제공량 20g, 견과류의 은행 및 캐슈넛 10g 으로 새롭게 추가되어 1인 1회 분량을 설정함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"표 45   고기·생선·달걀·콩류의 주요 식품, 1인 1회 분량에 해당하는 횟수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
품목,,,,,,,,,,,,,,,,,,식품명,,,,,,,,,,,,,,,,,,,,,,,,,,1회 분량(g),,,,,,,,,,,횟수1),,,,,,,,,
,,,,,,,,,,,,,,,,,,쇠고기,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,1회,,,,,,,,,
,,,,,,,,,,,,,,,,,,돼지고기,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,1회,,,,,,,,,
면류,,,,,,,,,,,,,,,,,,닭고기,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,1회,,,,,,,,,
,,,,,,,,,,,,,,,,,,오리고기,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,1회,,,,,,,,,
,,,,,,,,,,,,,,,,,,"돼지고기가공품 (햄, 소시지, 베이컨)",,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,1회,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"고등어, 명태/동태, 조기, 꽁치, 갈치,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"다랑어(참치), 대구, 가자미, 넙치/광어, 연어",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702)              1회,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고기·,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
생선·,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"바지락, 게, 굴, 홍합, 전복, 소라                      80              1회",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"오징어, 새우, 낙지, 문어, 쭈꾸미                      80              1회",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
달걀·              어패류,,,,,,,,,,,,,,,,,,"멸치자건품, 오징어(말린 것), 새우자건품,                15              1회",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"콩류
(100kcal)",,,,,,,,,,,,,,,,,,"뱅어포(말린 것), 명태(말린 것)
다랑어(참치통조림)",,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,1회,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"어묵, 게맛살",,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,1회,,,,,,,,,,
,,,,,,,,,,,,,,,,,,어류젓,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,1회,,,,,,,,,,
난류,,,,,,,,,,,,,,,,,,"달걀, 메추리알",,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,1회,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"대두, 녹두, 완두콩, 강낭콩, 렌틸콩",,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,1회,,,,,,,,,,
콩류,,,,,,,,,,,,,,,,,,두부,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,1회,,,,,,,,,,
,,,,,,,,,,,,,,,,,,두유,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,1회,,,,,,,,,,
"견과류             땅콩, 아몬드, 호두, 잣, 해바라기씨, 호박씨,                      10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3회,,,,,,,,,,
"은행, 캐슈넛",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"삭제한 식품: 쇠고기(부산물), 돼지고기(부산물), 순대, 어패류액젓, 어패류알, 미꾸리, 볼락, 홍어, 미더덕, 백합, 유부, 쇠고기/족/사골국물,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"닭육수, 가다랭이국물, 멸치육수, 어묵육수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1) 고기·생선·달걀·콩류 100kcal에 해당하는 분량을 1회라고 간주하였을 때, 1회 분량에 해당하는 횟수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2) 고등어, 명태/동태, 조기, 꽁치, 갈치, 다랑어(참치)의 경우 2020 KDRIs 1회 분량이 70g으로 제시됨 (해당 식품들의 2015 KDRIs 1회 분량은 60g으로 제시됨)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020년 새로 추가된 식품(빨간색 표시), 2020년 1인 1회 분량 변동 식품(파란색 표시).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 채소류의 대표식품과 1인 1회 분량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?채소류는 2015 한국인 영양소 섭취기준과 비교하여 같은 식품에 대해선 같은 값을 유지함. 해조류 미역과 다 시마는 2015 한국인 영양소 섭취기준과 비교했을 때, 1회 제공량 30g에서 마른 것을 기준으로 10g으로 변경 함. 새롭게 추가된 식품인 파프리카, 양상추, 치커리, 샐러리, 브로콜리, 가지, 아욱, 취나물, 고춧잎, 단호박, 늙 은호박, 고구마줄기, 풋마늘, 마늘종에 대해서 1회 제공량을 70g으로 설정함. 김치류에서 오이소박이가 새롭 게 추가되어 다른 김치류와 같은 1회 제공량 40g으로 설정함. 또한, 연근, 도라지, 토란대가 추가되어 1회 제 공량 40g으로 설정하고 버섯류에서 새롭게 추가된 새송이버섯은 1회 제공량 30g으로 제시함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"표 46   채소류의 주요 식품, 1인 1회 분량에 해당하는 횟수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
품목                                  식품명                              1회 분량(g)        횟수1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
채소류,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(15kcal),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
채소류,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"파, 양파, 당근, 무, 애호박, 오이, 콩나물, 시금치,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"상추, 배추, 양배추, 깻잎, 피망, 부추, 토마토, 쑥갓, 무청, 붉은고추, 숙주나물, 고사리, 미나리, 파프리카, 양상추, 치커리, 샐러리, 브로콜리, 가지, 아욱, 취나물, 고춧잎, 단호박, 늙은호박, 고구마줄기, 풋마늘, 마늘종",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"배추김치, 깍두기, 단무지, 열무김치, 총각김치,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70              1회,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40              1회,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"오이소박이
우엉, 연근, 도라지, 토란대",,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,1회,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"마늘, 생강",,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,1회,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"미역(마른 것), 다시마(마른 것)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,102),,,,,,1회,,,,,,,,,,,,,,,,,,,,
해조류,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,김,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1회,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"느타리버섯, 표고버섯, 양송이버섯, 팽이버섯,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
버섯류                                                                                                           30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1회,,,,,,,,,,,,,,,,,,,,
새송이버섯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"삭제한 식품: 새싹채소, 달래, 냉이, 동치미, 나박김치, 파김치, 갓김치, 파래, 목이버섯, 채소국물, 다시마육수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1) 채소류 15kcal에 해당하는 분량을 1회라고 간주하였을 때, 1회 분량에 해당하는 횟수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2) 미역(마른 것)과 다시마(마른 것)의 경우 2020 KDRIs 1회 분량이 10g으로 제시됨 (미역과 다시마의 경우 2015 KDRIs 1회 분량은 30g으로 제시됨),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020년 새로 추가된 식품(빨간색 표시), 2020년 1인 1회 분량 변동 식품(파란색 표시)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④ 과일류의 대표식품과 1인 1회 분량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?과일류에 새롭게 추가된 식품으로 블루베리와 자두가 있으며, 1회 제공량은 100g으로 설정함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"표 47   과일류의 주요 식품, 1인 1회 분량에 해당하는 횟수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
품목                                  식품명                              1회 분량(g)        횟수1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"수박, 참외, 딸기                              150             1회",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과일류,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(50kcal),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
과일류,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"사과, 귤, 배, 바나나, 감, 포도, 복숭아, 오렌지,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"키위, 파인애플, 블루베리, 자두",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100             1회,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대추(말린 것)                                15              1회,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"삭제한 식품: 레몬, 올리브",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"과일음료의 경우 2015 KDRIs 1회 분량이 100g으로 제시됨 (단, 2020 KDRIs 1회 분량에서는 추출되지 않음)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1) 과일류 50kcal에 해당하는 분량을 1회라고 간주하였을 때, 1회 분량에 해당하는 횟수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020년 새로 추가된 식품(빨간색 표시), 2020년 1인 1회 분량 변동 식품(파란색 표시)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020 한국인 영양소 섭취기준 활용,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑤ 우유·유제품류의 대표식품과 1인 1회 분량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?우유·유제품류는 우유 1잔(200mL), 요구르트(호상) 100g, 요구르트(액상) 150g, 아이스크림 100g에 해당하",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"는 분량이 1인 1회 분량임. 치즈의 경우 125kcal에 해당하는 분량을 1회라고 간주하고 2015 한국인 영양소 섭 취기준과 비교하여, 1회 제공량 20g을 0.3회에서 0.5회로 변경. 새롭게 추가된 식품에는 셔벗으로, 1회 제공 량은 100g으로 설정함.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,표 48,,,,"우유·유제품류의 주요 식품, 1인 1회 분량에 해당하는",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,횟수,,,,,,,,,,,,,,,,
,,,,,,,,,,,,품목,,,,식품명,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1회 분량(g),,,,,,,횟수1),,,,,,,,,
,,,,,,,,,,,,우유,,,,우유,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,1회,,,,,,,,,
,,,,,,,,,,,,,,,,치즈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202),,,,,,,0.5회2),,,,,,,,,
우유·유제품류 (125kcal),,,,,,,,,,,,유제품,,,,"요구르트(호상)
요구르트(액상)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100
150",,,,,,,"1회
1회",,,,,,,,,
,,,,,,,,,,,,,,,,"아이스크림, 셔벗",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,1회,,,,,,,,,
"1) 우유·유제품류 125kcal에 해당하는 분량을 1회라고 간주하였을 때, 1회 분량에 해당하는 횟수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2) 치즈의 경우 2020 KDRIs 1회 분량이 0.5회에 20g으로 제시됨 (해당 식품의 경우 2015 KDRIs 1회 분량은 0.3회 20g으로 제시됨),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2020년 새로 추가된 식품(빨간색 표시), 2020년 1인 1회 분량 변동 식품(파란색 표시)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑥ 유지·당류의 대표식품과 1인 1회 분량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?유지·당류는 새롭게 추가된 식품에는 옥수수기름, 올리브유, 해바라기유, 미강유, 마가린으로 유지류 1회 제",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공량에 해당하는 5g으로 설정함.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"표 49   유지·당류의 주요 식품, 1인 1회 분량에 해당하는 횟수",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,품목,,,,,,,식품명,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1회 분량(g),,,,,,,횟수1),,,,,,,,,,
유지·당류,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유지류,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"참기름, 콩기름, 들기름, 유채씨기름,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
